# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary brc.sv brc_tb.sv forward_br.sv --exe --build --trace --top-module brc_tb --timing -Wno-PINCONNECTEMPTY -Wno-WIDTHEXPAND -Wno-LATCH -Wno-CASEINCOMPLETE -Wno-UNUSEDSIGNAL -Wno-WIDTHTRUNC -Wno-MULTIDRIVEN -Wno-UNOPTFLAT -Wno-ALWCOMBORDER"
S  13564448    46602  1728207265   849833365  1728094088           0 "/home/nguyen_tuphuc/VERILATOR/oss-cad-suite/libexec/verilator_bin"
S      5218    46802  1728207271   924451580  1728094088           0 "/home/nguyen_tuphuc/VERILATOR/oss-cad-suite/share/verilator/include/verilated_std.sv"
S       827 1688849860268435  1733117578   598360200  1733117578   598360200 "brc.sv"
S      2332 10414574138299017  1733117326   560593200  1733117326   560593200 "brc_tb.sv"
S       589 9007199254761912  1733112055   560848100  1733112055   560848100 "forward_br.sv"
T      5097 1688849860268487  1733117580   811975800  1733117580   811975800 "obj_dir/Vbrc_tb.cpp"
T      3529 1688849860268488  1733117580   809517100  1733117580   809517100 "obj_dir/Vbrc_tb.h"
T      1911 1688849860268489  1733117580   841074700  1733117580   841074700 "obj_dir/Vbrc_tb.mk"
T       823 1688849860268497  1733117580   805998800  1733117580   805998800 "obj_dir/Vbrc_tb__Syms.cpp"
T      1119 1688849860268498  1733117580   807582100  1733117580   807582100 "obj_dir/Vbrc_tb__Syms.h"
T       299 1688849860268499  1733117580   831635300  1733117580   831635300 "obj_dir/Vbrc_tb__TraceDecls__0__Slow.cpp"
T      3509 1688849860268500  1733117580   833803900  1733117580   833803900 "obj_dir/Vbrc_tb__Trace__0.cpp"
T      7461 1688849860268501  1733117580   831635300  1733117580   831635300 "obj_dir/Vbrc_tb__Trace__0__Slow.cpp"
T      1186 1688849860268504  1733117580   816669800  1733117580   816669800 "obj_dir/Vbrc_tb___024root.h"
T       920 1688849860268505  1733117580   825502500  1733117580   825502500 "obj_dir/Vbrc_tb___024root__DepSet_h3a66ed59__0.cpp"
T       929 1688849860268506  1733117580   820349800  1733117580   820349800 "obj_dir/Vbrc_tb___024root__DepSet_h3a66ed59__0__Slow.cpp"
T     15578 1688849860268507  1733117580   827628700  1733117580   827628700 "obj_dir/Vbrc_tb___024root__DepSet_hae71c540__0.cpp"
T      6037 1688849860268508  1733117580   820349800  1733117580   820349800 "obj_dir/Vbrc_tb___024root__DepSet_hae71c540__0__Slow.cpp"
T       701 1688849860268509  1733117580   818788000  1733117580   818788000 "obj_dir/Vbrc_tb___024root__Slow.cpp"
T      1087 1688849860268495  1733117580   836306200  1733117580   836306200 "obj_dir/Vbrc_tb__main.cpp"
T       761 1688849860268496  1733117580   814652900  1733117580   814652900 "obj_dir/Vbrc_tb__pch.h"
T       845 1688849860268502  1733117580   842406500  1733117580   842406500 "obj_dir/Vbrc_tb__ver.d"
T         0        0  1733117580   844421300  1733117580   844421300 "obj_dir/Vbrc_tb__verFiles.dat"
T      1781 1688849860268490  1733117580   838582400  1733117580   838582400 "obj_dir/Vbrc_tb_classes.mk"
