# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary data_mem.sv data_mem_tb.sv --exe --build --trace --top-module data_mem_tb --timing -Wno-PINCONNECTEMPTY -Wno-WIDTHEXPAND -Wno-LATCH -Wno-CASEINCOMPLETE -Wno-CASEINCOMPLETE -Wno-UNUSEDSIGNAL -Wno-WIDTHTRUNC -Wno-MULTIDRIVEN -Wno-UNOPTFLAT -Wno-ALWCOMBORDER -Wno-PINMISSING"
S  13564448    46602  1728207265   849833365  1728094088           0 "/home/nguyen_tuphuc/VERILATOR/oss-cad-suite/libexec/verilator_bin"
S      5218    46802  1728207271   924451580  1728094088           0 "/home/nguyen_tuphuc/VERILATOR/oss-cad-suite/share/verilator/include/verilated_std.sv"
S     13989 1688849860284922  1732814321   298302700  1732814321   298302700 "cache_sram_v3.sv"
S      1559 1407374883573998  1732786245   654009700  1732786245   654009700 "data_mem.sv"
S      2050 18577348462908022  1732809964   782870400  1732809964   782870400 "data_mem_tb.sv"
T      5600 2251799813706290  1732814323   627337100  1732814323   627337100 "obj_dir/Vdata_mem_tb.cpp"
T      3599 3377699720548913  1732814323   625304900  1732814323   625304900 "obj_dir/Vdata_mem_tb.h"
T      1941 1688849860284998  1732814323   662837600  1732814323   662837600 "obj_dir/Vdata_mem_tb.mk"
T      1637 2533274790416939  1732814323   620923200  1732814323   620923200 "obj_dir/Vdata_mem_tb__Syms.cpp"
T      1489 2251799813706288  1732814323   624035000  1732814323   624035000 "obj_dir/Vdata_mem_tb__Syms.h"
T       314 1688849860284994  1732814323   654082700  1732814323   654082700 "obj_dir/Vdata_mem_tb__TraceDecls__0__Slow.cpp"
T     12773 1970324836995651  1732814323   656561500  1732814323   656561500 "obj_dir/Vdata_mem_tb__Trace__0.cpp"
T     29956 1970324836995649  1732814323   653043200  1732814323   653043200 "obj_dir/Vdata_mem_tb__Trace__0__Slow.cpp"
T      6979 1970324836995642  1732814323   632341700  1732814323   632341700 "obj_dir/Vdata_mem_tb___024root.h"
T     83268 2251799813706304  1732814323   647956800  1732814323   647956800 "obj_dir/Vdata_mem_tb___024root__DepSet_h0079d677__0.cpp"
T     30222 1688849860284990  1732814323   640682300  1732814323   640682300 "obj_dir/Vdata_mem_tb___024root__DepSet_h0079d677__0__Slow.cpp"
T      5079 1970324836995647  1732814323   642886500  1732814323   642886500 "obj_dir/Vdata_mem_tb___024root__DepSet_h38b51d0e__0.cpp"
T      5093 1970324836995645  1732814323   637618500  1732814323   637618500 "obj_dir/Vdata_mem_tb___024root__DepSet_h38b51d0e__0__Slow.cpp"
T       766 2814749767127611  1732814323   634508200  1732814323   634508200 "obj_dir/Vdata_mem_tb___024root__Slow.cpp"
T      1102 1688849860284996  1732814323   658887600  1732814323   658887600 "obj_dir/Vdata_mem_tb__main.cpp"
T       786 1688849860284979  1732814323   629664600  1732814323   629664600 "obj_dir/Vdata_mem_tb__pch.h"
T       987 1407374883574343  1732814323   666257200  1732814323   666257200 "obj_dir/Vdata_mem_tb__ver.d"
T         0        0  1732814323   667920800  1732814323   667920800 "obj_dir/Vdata_mem_tb__verFiles.dat"
T      1841 2251799813706309  1732814323   661403400  1732814323   661403400 "obj_dir/Vdata_mem_tb_classes.mk"
S      4931 1688849860268462  1732144314   235708600  1732144314   235708600 "sram_IS61WV25616_controller_32b_3lr.sv"
