# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary singlecycle.sv -Wall -Wno-PINCONNECTEMPTY -Wno-WIDTHEXPAND -Wno-LATCH -Wno-CASEINCOMPLETE -Wno-CASEINCOMPLETE -Wno-UNUSEDSIGNAL"
S  13564448    46602  1728207265   849833365  1728094088           0 "/home/nguyen_tuphuc/VERILATOR/oss-cad-suite/libexec/verilator_bin"
S      5218    46802  1728207271   924451580  1728094088           0 "/home/nguyen_tuphuc/VERILATOR/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      2127 562949953768961  1728657174   971419400  1728657174   971419400 "alu.sv"
S       700 562949953768984  1728480500   412904100  1728480500   412904100 "brc.sv"
S      8429 562949953768997  1728551352   706293000  1728551352   706293000 "ctrl_unit.sv"
S      3491 844424930481286  1728549882   875973000  1728549882   875973000 "data_mem.sv"
S      2161 562949953798750  1728460625   303199500  1728460625   303199500 "data_trsf.sv"
S       663 2814749767454773  1728417250   149219700  1728417250   149219700 "demux_sel_mem.sv"
S      1331 562949953769485  1728549894   313124700  1728549894   313124700 "immgen.sv"
S       566 562949953769487  1728554693   505375800  1728554693   505375800 "inst_memory.sv"
S      2705 1688849860613229  1728480383   621460100  1728480383   621460100 "lsu.sv"
S       307 562949953769491  1728549159   374346300  1728549159   374346300 "mux_2_1.sv"
S       411 562949953769492  1728549868   689128300  1728549868   689128300 "mux_3_1.sv"
S       774 562949953769496  1728464740   718798500  1728464740   718798500 "mux_3_1_lsu.sv"
T      3816 3096224743974805  1728657709   118060400  1728657709   118060400 "obj_dir/Vsinglecycle.cpp"
T      3936 2814749767264138  1728657709   115845800  1728657709   115845800 "obj_dir/Vsinglecycle.h"
T      1941 844424930289590  1728657709   142595500  1728657709   142595500 "obj_dir/Vsinglecycle.mk"
T       864 1125899907000192  1728657709   110556700  1728657709   110556700 "obj_dir/Vsinglecycle__Syms.cpp"
T       984 1125899907000196  1728657709   113052700  1728657709   113052700 "obj_dir/Vsinglecycle__Syms.h"
T      3287 1125899907000218  1728657709   122713400  1728657709   122713400 "obj_dir/Vsinglecycle___024root.h"
T      2076 844424930289578  1728657709   132689500  1728657709   132689500 "obj_dir/Vsinglecycle___024root__DepSet_h08e45285__0.cpp"
T       984 1125899907000229  1728657709   126100000  1728657709   126100000 "obj_dir/Vsinglecycle___024root__DepSet_h08e45285__0__Slow.cpp"
T    100441 844424930289580  1728657709   135820400  1728657709   135820400 "obj_dir/Vsinglecycle___024root__DepSet_h96baaf70__0.cpp"
T     89316 1125899907000230  1728657709   130653600  1728657709   130653600 "obj_dir/Vsinglecycle___024root__DepSet_h96baaf70__0__Slow.cpp"
T       724 1970324837132187  1728657709   124101500  1728657709   124101500 "obj_dir/Vsinglecycle___024root__Slow.cpp"
T      1053 844424930289583  1728657709   138159200  1728657709   138159200 "obj_dir/Vsinglecycle__main.cpp"
T       786 1125899907000216  1728657709   119067600  1728657709   119067600 "obj_dir/Vsinglecycle__pch.h"
T      1015 844424930289591  1728657709   144601300  1728657709   144601300 "obj_dir/Vsinglecycle__ver.d"
T         0        0  1728657709   146176100  1728657709   146176100 "obj_dir/Vsinglecycle__verFiles.dat"
T      1707 844424930289585  1728657709   140859100  1728657709   140859100 "obj_dir/Vsinglecycle_classes.mk"
S      2655 562949953769499  1728464164   267212400  1728464164   267212400 "output_buffer.sv"
S       317 562949953769500  1728553933   711629000  1728553933   711629000 "pc.sv"
S       143 562949953769502  1728159333   930354400  1668178746           0 "pc_plus4.sv"
S       628 562949953769504  1728554127   958395700  1728554127   958395700 "regfile.sv"
S       261 562949953769515  1728305552    96542800  1728305552    96542800 "shift_l.sv"
S       280 3377699720875063  1728279835   979150300  1728279835   979150300 "shift_r.sv"
S       263 562949953769517  1728305550   611310900  1728305550   611310900 "shift_ra.sv"
S      4763 562949953769505  1728657352    71484900  1728657352    71484900 "singlecycle.sv"
