# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary data_mem.sv data_mem_tb.sv --exe --build --trace --top-module data_mem --timing -Wno-PINCONNECTEMPTY -Wno-WIDTHEXPAND -Wno-LATCH -Wno-CASEINCOMPLETE -Wno-CASEINCOMPLETE -Wno-UNUSEDSIGNAL -Wno-WIDTHTRUNC -Wno-MULTIDRIVEN -Wno-UNOPTFLAT -Wno-ALWCOMBORDER"
S  13564448    46602  1728207265   849833365  1728094088           0 "/home/nguyen_tuphuc/VERILATOR/oss-cad-suite/libexec/verilator_bin"
S      5218    46802  1728207271   924451580  1728094088           0 "/home/nguyen_tuphuc/VERILATOR/oss-cad-suite/share/verilator/include/verilated_std.sv"
S     12524 1688849860284922  1732790225   289799800  1732790225   289799800 "cache_sram_v3.sv"
S      1559 1407374883573998  1732786245   654009700  1732786245   654009700 "data_mem.sv"
S      1928 18577348462908022  1732801101   298892300  1732801101   298892300 "data_mem_tb.sv"
T      5823 1970324836995561  1732801146   663190700  1732801146   663190700 "obj_dir/Vdata_mem.cpp"
T      3996 2251799813706216  1732801146   662026000  1732801146   662026000 "obj_dir/Vdata_mem.h"
T      1923 5066549580812803  1732801146   694766900  1732801146   694766900 "obj_dir/Vdata_mem.mk"
T       840 12384898975289618  1732801146   658128800  1732801146   658128800 "obj_dir/Vdata_mem__Syms.cpp"
T      1137 3096224743838183  1732801146   659147400  1732801146   659147400 "obj_dir/Vdata_mem__Syms.h"
T       305 3096224743838197  1732801146   685920300  1732801146   685920300 "obj_dir/Vdata_mem__TraceDecls__0__Slow.cpp"
T     10073 1970324836995574  1732801146   688145300  1732801146   688145300 "obj_dir/Vdata_mem__Trace__0.cpp"
T     27455 3096224743838196  1732801146   684919700  1732801146   684919700 "obj_dir/Vdata_mem__Trace__0__Slow.cpp"
T      6707 1688849860284910  1732801146   668509400  1732801146   668509400 "obj_dir/Vdata_mem___024root.h"
T     56378 1688849860284915  1732801146   681911700  1732801146   681911700 "obj_dir/Vdata_mem___024root__DepSet_hafcf9520__0.cpp"
T     32626 1688849860284913  1732801146   675760600  1732801146   675760600 "obj_dir/Vdata_mem___024root__DepSet_hafcf9520__0__Slow.cpp"
T      8154 2533274790416882  1732801146   677995400  1732801146   677995400 "obj_dir/Vdata_mem___024root__DepSet_hf22a1198__0.cpp"
T      4017 3096224743838192  1732801146   672582100  1732801146   672582100 "obj_dir/Vdata_mem___024root__DepSet_hf22a1198__0__Slow.cpp"
T       685 1970324836995567  1732801146   670516100  1732801146   670516100 "obj_dir/Vdata_mem___024root__Slow.cpp"
T      1077 1688849860284919  1732801146   690155000  1732801146   690155000 "obj_dir/Vdata_mem__main.cpp"
T       771 2251799813706221  1732801146   666367800  1732801146   666367800 "obj_dir/Vdata_mem__pch.h"
T       933 4222124650680861  1732801146   696959500  1732801146   696959500 "obj_dir/Vdata_mem__ver.d"
T         0        0  1732801146   698090000  1732801146   698090000 "obj_dir/Vdata_mem__verFiles.dat"
T      1785 3096224743838200  1732801146   692319900  1732801146   692319900 "obj_dir/Vdata_mem_classes.mk"
S      4931 1688849860268462  1732144314   235708600  1732144314   235708600 "sram_IS61WV25616_controller_32b_3lr.sv"
