# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary alu.sv tbalu.sv --exe --build --trace --top-module tbalu --timing -Wno-PINCONNECTEMPTY -Wno-WIDTHEXPAND -Wno-LATCH -Wno-CASEINCOMPLETE -Wno-CASEINCOMPLETE -Wno-UNUSEDSIGNAL -Wno-WIDTHTRUNC -Wno-MULTIDRIVEN"
S  13564448    46602  1728207265   849833365  1728094088           0 "/home/nguyen_tuphuc/VERILATOR/oss-cad-suite/libexec/verilator_bin"
S      5218    46802  1728207271   924451580  1728094088           0 "/home/nguyen_tuphuc/VERILATOR/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      2172 562949953768961  1730275416   807133600  1730275416   807133600 "alu.sv"
S       303 562949953769491  1730689496   465651300  1730689496   465651300 "mux_2_1.sv"
T      5044 562949953769601  1730737795   572308600  1730737795   572308600 "obj_dir/Vtbalu.cpp"
T      3518 562949953769599  1730737795   566577500  1730737795   566577500 "obj_dir/Vtbalu.h"
T      1905 562949953769632  1730737795   616759600  1730737795   616759600 "obj_dir/Vtbalu.mk"
T       815 562949953769591  1730737795   560194500  1730737795   560194500 "obj_dir/Vtbalu__Syms.cpp"
T      1110 562949953769593  1730737795   562568100  1730737795   562568100 "obj_dir/Vtbalu__Syms.h"
T       296 5066549580801065  1730737795   605007100  1730737795   605007100 "obj_dir/Vtbalu__TraceDecls__0__Slow.cpp"
T     10702 5066549580801066  1730737795   608239500  1730737795   608239500 "obj_dir/Vtbalu__Trace__0.cpp"
T     30969 6473924464354344  1730737795   603622300  1730737795   603622300 "obj_dir/Vtbalu__Trace__0__Slow.cpp"
T      2099 562949953769622  1730737795   577741700  1730737795   577741700 "obj_dir/Vtbalu___024root.h"
T       909 562949953769627  1730737795   592074200  1730737795   592074200 "obj_dir/Vtbalu___024root__DepSet_h87dc7563__0.cpp"
T       918 562949953769625  1730737795   584244300  1730737795   584244300 "obj_dir/Vtbalu___024root__DepSet_h87dc7563__0__Slow.cpp"
T     23547 562949953769629  1730737795   597108100  1730737795   597108100 "obj_dir/Vtbalu___024root__DepSet_he4427f2f__0.cpp"
T      7920 562949953769626  1730737795   589698300  1730737795   589698300 "obj_dir/Vtbalu___024root__DepSet_he4427f2f__0__Slow.cpp"
T       688 562949953769623  1730737795   580990200  1730737795   580990200 "obj_dir/Vtbalu___024root__Slow.cpp"
T      1084 562949953769630  1730737795   610750700  1730737795   610750700 "obj_dir/Vtbalu__main.cpp"
T       756 562949953769616  1730737795   574644600  1730737795   574644600 "obj_dir/Vtbalu__pch.h"
T       857 562949953769636  1730737795   620082900  1730737795   620082900 "obj_dir/Vtbalu__ver.d"
T         0        0  1730737795   622617800  1730737795   622617800 "obj_dir/Vtbalu__verFiles.dat"
T      1769 562949953769631  1730737795   613759200  1730737795   613759200 "obj_dir/Vtbalu_classes.mk"
S       740 562949953769515  1730276504   311933300  1730276504   311933300 "shift_l.sv"
S       769 3377699720875063  1730276415   899935900  1730276415   899935900 "shift_r.sv"
S       817 562949953769517  1730276376   343075900  1730276376   343075900 "shift_ra.sv"
S      2442 4785074604430546  1730737763   733218600  1728743287   868109800 "tbalu.sv"
