# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary ctrl_unit.sv tb_ctrl_unit.sv --exe --build --trace --top-module tb_ctrl_unit --timing -Wno-PINCONNECTEMPTY -Wno-WIDTHEXPAND -Wno-LATCH -Wno-CASEINCOMPLETE -Wno-CASEINCOMPLETE -Wno-UNUSEDSIGNAL -Wno-WIDTHTRUNC -Wno-MULTIDRIVEN"
S  13564448    46602  1728207265   849833365  1728094088           0 "/home/nguyen_tuphuc/VERILATOR/oss-cad-suite/libexec/verilator_bin"
S      5218    46802  1728207271   924451580  1728094088           0 "/home/nguyen_tuphuc/VERILATOR/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      8908 562949953768997  1729680458   128488900  1729680458   128488900 "ctrl_unit.sv"
T      5415 1688849860273215  1730744006   589511600  1730744006   589511600 "obj_dir/Vtb_ctrl_unit.cpp"
T      3595 13229323905410110  1730744006   586344900  1730744006   586344900 "obj_dir/Vtb_ctrl_unit.h"
T      1947 1407374883562572  1730744006   627030600  1730744006   627030600 "obj_dir/Vtb_ctrl_unit.mk"
T       871 2814749767115834  1730744006   581679900  1730744006   581679900 "obj_dir/Vtb_ctrl_unit__Syms.cpp"
T      1173 1688849860273213  1730744006   584829000  1730744006   584829000 "obj_dir/Vtb_ctrl_unit__Syms.h"
T       317 30680772461470792  1730744006   616855100  1730744006   616855100 "obj_dir/Vtb_ctrl_unit__TraceDecls__0__Slow.cpp"
T      3006 52354345668191305  1730744006   618927100  1730744006   618927100 "obj_dir/Vtb_ctrl_unit__Trace__0.cpp"
T      9941 20829148276597831  1730744006   615491800  1730744006   615491800 "obj_dir/Vtb_ctrl_unit__Trace__0__Slow.cpp"
T      1744 2251799813694529  1730744006   595811900  1730744006   595811900 "obj_dir/Vtb_ctrl_unit___024root.h"
T     57094 2251799813694534  1730744006   612050600  1730744006   612050600 "obj_dir/Vtb_ctrl_unit___024root__DepSet_h1b96db8c__0.cpp"
T      7733 1407374883562564  1730744006   604767800  1730744006   604767800 "obj_dir/Vtb_ctrl_unit___024root__DepSet_h1b96db8c__0__Slow.cpp"
T       986 1688849860273221  1730744006   607770700  1730744006   607770700 "obj_dir/Vtb_ctrl_unit___024root__DepSet_hca85ff59__0.cpp"
T       995 1688849860273219  1730744006   601736700  1730744006   601736700 "obj_dir/Vtb_ctrl_unit___024root__DepSet_hca85ff59__0__Slow.cpp"
T       779 1970324836983874  1730744006   597935800  1730744006   597935800 "obj_dir/Vtb_ctrl_unit___024root__Slow.cpp"
T      1105 1970324836983882  1730744006   621702100  1730744006   621702100 "obj_dir/Vtb_ctrl_unit__main.cpp"
T       791 2251799813694528  1730744006   592556800  1730744006   592556800 "obj_dir/Vtb_ctrl_unit__pch.h"
T       951 34902897112130637  1730744006   629390700  1730744006   629390700 "obj_dir/Vtb_ctrl_unit__ver.d"
T         0        0  1730744006   630895900  1730744006   630895900 "obj_dir/Vtb_ctrl_unit__verFiles.dat"
T      1853 75153818781754443  1730744006   623310900  1730744006   623310900 "obj_dir/Vtb_ctrl_unit_classes.mk"
S      3989 6473924464354356  1730743927   241871100  1730743927   241871100 "tb_ctrl_unit.sv"
