# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary decode_cycle.sv -Wall -top-module decode_cycle -Wno-UNUSEDSIGNAL"
S  13564448    46602  1728207265   849833365  1728094088           0 "/home/nguyen_tuphuc/VERILATOR/oss-cad-suite/libexec/verilator_bin"
S      5218    46802  1728207271   924451580  1728094088           0 "/home/nguyen_tuphuc/VERILATOR/oss-cad-suite/share/verilator/include/verilated_std.sv"
S       788 1688849860268435  1732034509   920074200  1732034509   920074200 "brc.sv"
S      8834 1688849860268436  1732034531   132238900  1732034531   132238900 "ctrl_unit.sv"
S      4760 11821949021852465  1732142316   145414800  1732142316   145414800 "decode_cycle.sv"
S      1331 1688849860268440  1728549894   313124700  1728549894   313124700 "immgen.sv"
T      4265 1407374883573933  1732142318   655109600  1732142318   655109600 "obj_dir/Vdecode_cycle.cpp"
T      4229 1125899906863276  1732142318   653109700  1732142318   653109700 "obj_dir/Vdecode_cycle.h"
T      1947 1407374883573943  1732142318   677171400  1732142318   677171400 "obj_dir/Vdecode_cycle.mk"
T       872 1688849860284582  1732142318   648009000  1732142318   648009000 "obj_dir/Vdecode_cycle__Syms.cpp"
T       993 1407374883573931  1732142318   650018600  1732142318   650018600 "obj_dir/Vdecode_cycle__Syms.h"
T      3348 1407374883573935  1732142318   660110800  1732142318   660110800 "obj_dir/Vdecode_cycle___024root.h"
T      2094 1407374883573939  1732142318   668983000  1732142318   668983000 "obj_dir/Vdecode_cycle___024root__DepSet_h158ca295__0.cpp"
T       995 1407374883573937  1732142318   664984400  1732142318   664984400 "obj_dir/Vdecode_cycle___024root__DepSet_h158ca295__0__Slow.cpp"
T     73091 1125899906863284  1732142318   672058200  1732142318   672058200 "obj_dir/Vdecode_cycle___024root__DepSet_h200fea7c__0.cpp"
T     59588 1125899906863282  1732142318   666982800  1732142318   666982800 "obj_dir/Vdecode_cycle___024root__DepSet_h200fea7c__0__Slow.cpp"
T       737 1125899906863280  1732142318   662519800  1732142318   662519800 "obj_dir/Vdecode_cycle___024root__Slow.cpp"
T      1056 1407374883573941  1732142318   674466600  1732142318   674466600 "obj_dir/Vdecode_cycle__main.cpp"
T       791 1407374883573934  1732142318   658110800  1732142318   658110800 "obj_dir/Vdecode_cycle__pch.h"
T       854 8725724278050985  1732142318   679185300  1732142318   679185300 "obj_dir/Vdecode_cycle__ver.d"
T         0        0  1732142318   680188400  1732142318   680188400 "obj_dir/Vdecode_cycle__verFiles.dat"
T      1716 1407374883573942  1732142318   675886300  1732142318   675886300 "obj_dir/Vdecode_cycle_classes.mk"
S       787 1688849860268455  1732142285   217447100  1732142285   217447100 "regfile.sv"
